    1.29505E+00  -4.37122E-04   2.09330E-05   1.07602E-07  -2.26924E-03
    3.38028E-04  -2.26924E-03   3.38028E-04  -2.26826E-03   3.37983E-04
    1.29508E+00  -4.38276E-04   2.10042E-05   1.04142E-07  -2.28767E-03
    3.38923E-04  -2.28767E-03   3.38923E-04  -2.28672E-03   3.38880E-04
    1.29510E+00  -4.39443E-04   2.10707E-05   1.00913E-07  -2.30617E-03
    3.39821E-04  -2.30617E-03   3.39821E-04  -2.30525E-03   3.39778E-04
    1.29512E+00  -4.40568E-04   2.10752E-05   1.00696E-07  -2.32481E-03
    3.40724E-04  -2.32481E-03   3.40724E-04  -2.32392E-03   3.40683E-04
    1.29515E+00  -4.41718E-04   2.12090E-05   9.42275E-08  -2.34340E-03
    3.41622E-04  -2.34340E-03   3.41622E-04  -2.34254E-03   3.41583E-04
    1.29517E+00  -4.42872E-04   2.13318E-05   8.83045E-08  -2.36208E-03
    3.42523E-04  -2.36208E-03   3.42523E-04  -2.36124E-03   3.42485E-04
    1.29519E+00  -4.44036E-04   2.13307E-05   8.83585E-08  -2.38096E-03
    3.43433E-04  -2.38096E-03   3.43433E-04  -2.38015E-03   3.43396E-04
    1.29522E+00  -4.45200E-04   2.13923E-05   8.53942E-08  -2.39985E-03
    3.44341E-04  -2.39985E-03   3.44341E-04  -2.39907E-03   3.44305E-04
    1.29524E+00  -4.46367E-04   2.14513E-05   8.25611E-08  -2.41882E-03
    3.45252E-04  -2.41882E-03   3.45252E-04  -2.41807E-03   3.45217E-04
    1.29527E+00  -4.47538E-04   2.15081E-05   7.98438E-08  -2.43787E-03
    3.46165E-04  -2.43787E-03   3.46165E-04  -2.43714E-03   3.46131E-04
    1.29529E+00  -4.48711E-04   2.15628E-05   7.72275E-08  -2.45701E-03
    3.47080E-04  -2.45701E-03   3.47080E-04  -2.45630E-03   3.47048E-04
    1.29532E+00  -4.49888E-04   2.16166E-05   7.46548E-08  -2.47622E-03
    3.47997E-04  -2.47622E-03   3.47997E-04  -2.47554E-03   3.47966E-04
    1.29534E+00  -4.51068E-04   2.16727E-05   7.19801E-08  -2.49551E-03
    3.48917E-04  -2.49551E-03   3.48917E-04  -2.49485E-03   3.48887E-04
    1.29537E+00  -4.52251E-04   2.17227E-05   6.96046E-08  -2.51489E-03
    3.49839E-04  -2.51489E-03   3.49839E-04  -2.51425E-03   3.49810E-04
    1.29539E+00  -4.53438E-04   2.17720E-05   6.72629E-08  -2.53435E-03
    3.50763E-04  -2.53435E-03   3.50763E-04  -2.53373E-03   3.50735E-04
    1.29542E+00  -4.54623E-04   2.18214E-05   6.49174E-08  -2.55389E-03
    3.51690E-04  -2.55389E-03   3.51690E-04  -2.55329E-03   3.51663E-04
    1.29544E+00  -4.55821E-04   2.18680E-05   6.27115E-08  -2.57351E-03
    3.52619E-04  -2.57351E-03   3.52619E-04  -2.57293E-03   3.52593E-04
    1.29547E+00  -4.57017E-04   2.19089E-05   6.07799E-08  -2.59322E-03
    3.53550E-04  -2.59322E-03   3.53550E-04  -2.59266E-03   3.53525E-04
    1.29549E+00  -4.58216E-04   2.19588E-05   5.84233E-08  -2.61300E-03
    3.54484E-04  -2.61300E-03   3.54484E-04  -2.61246E-03   3.54459E-04
    1.29552E+00  -4.59419E-04   2.20027E-05   5.63581E-08  -2.63287E-03
    3.55419E-04  -2.63287E-03   3.55419E-04  -2.63234E-03   3.55396E-04
    1.29554E+00  -4.60625E-04   2.20458E-05   5.43314E-08  -2.65282E-03
    3.56357E-04  -2.65282E-03   3.56357E-04  -2.65231E-03   3.56335E-04
    1.29557E+00  -4.61789E-04   2.20841E-05   5.25323E-08  -2.67286E-03
    3.57298E-04  -2.67286E-03   3.57298E-04  -2.67237E-03   3.57276E-04
    1.29559E+00  -4.62916E-04   2.20936E-05   5.20886E-08  -2.69302E-03
    3.58243E-04  -2.69302E-03   3.58243E-04  -2.69255E-03   3.58222E-04
    1.29562E+00  -4.64267E-04   2.21675E-05   4.86293E-08  -2.71318E-03
    3.59186E-04  -2.71318E-03   3.59186E-04  -2.71272E-03   3.59165E-04
    1.29565E+00  -4.65486E-04   2.22129E-05   4.65109E-08  -2.73346E-03
    3.60133E-04  -2.73346E-03   3.60133E-04  -2.73302E-03   3.60113E-04
    1.29567E+00  -4.66712E-04   2.21756E-05   4.82486E-08  -2.75391E-03
    3.61086E-04  -2.75391E-03   3.61086E-04  -2.75348E-03   3.61067E-04
    1.29570E+00  -4.67934E-04   2.22716E-05   4.37797E-08  -2.77431E-03
    3.62036E-04  -2.77431E-03   3.62036E-04  -2.77390E-03   3.62017E-04
    1.29573E+00  -4.69161E-04   2.23310E-05   4.10198E-08  -2.79484E-03
    3.62989E-04  -2.79484E-03   3.62989E-04  -2.79443E-03   3.62972E-04
    1.29575E+00  -4.70390E-04   2.24139E-05   3.71785E-08  -2.81542E-03
    3.63944E-04  -2.81542E-03   3.63944E-04  -2.81503E-03   3.63927E-04
    1.29578E+00  -4.71630E-04   2.23575E-05   3.97883E-08  -2.83623E-03
    3.64908E-04  -2.83623E-03   3.64908E-04  -2.83585E-03   3.64891E-04
    1.29581E+00  -4.72871E-04   2.23540E-05   3.99486E-08  -2.85707E-03
    3.65871E-04  -2.85707E-03   3.65871E-04  -2.85670E-03   3.65855E-04
    1.29583E+00  -4.74109E-04   2.24388E-05   3.60387E-08  -2.87791E-03
    3.66833E-04  -2.87791E-03   3.66833E-04  -2.87756E-03   3.66817E-04
    1.29586E+00  -4.75354E-04   2.24683E-05   3.46789E-08  -2.89889E-03
    3.67800E-04  -2.89889E-03   3.67800E-04  -2.89855E-03   3.67785E-04
    1.29589E+00  -4.76602E-04   2.24974E-05   3.33400E-08  -2.91996E-03
    3.68769E-04  -2.91996E-03   3.68769E-04  -2.91963E-03   3.68754E-04
    1.29591E+00  -4.77609E-04   2.25264E-05   3.20078E-08  -2.94114E-03
    3.69741E-04  -2.94114E-03   3.69741E-04  -2.94082E-03   3.69727E-04
    1.29594E+00  -4.79107E-04   2.25748E-05   2.97887E-08  -2.96234E-03
    3.70714E-04  -2.96234E-03   3.70714E-04  -2.96203E-03   3.70700E-04
    1.29597E+00  -4.80362E-04   2.26401E-05   2.68001E-08  -2.98364E-03
    3.71688E-04  -2.98364E-03   3.71688E-04  -2.98334E-03   3.71675E-04
    1.29600E+00  -4.81627E-04   2.26088E-05   2.82306E-08  -3.00512E-03
    3.72670E-04  -3.00512E-03   3.72670E-04  -3.00483E-03   3.72657E-04
    1.29603E+00  -4.82892E-04   2.26340E-05   2.70822E-08  -3.02663E-03
    3.73651E-04  -3.02663E-03   3.73651E-04  -3.02635E-03   3.73639E-04
    1.29605E+00  -4.84160E-04   2.26586E-05   2.59619E-08  -3.04824E-03
    3.74635E-04  -3.04824E-03   3.74635E-04  -3.04796E-03   3.74623E-04
    1.29603E+00  -4.82920E-04   2.26813E-05   2.49255E-08  -3.07015E-03
    3.75632E-04  -3.07015E-03   3.75632E-04  -3.06989E-03   3.75620E-04
    1.29595E+00  -4.79322E-04   2.26875E-05   2.46479E-08  -3.09239E-03
    3.76641E-04  -3.09239E-03   3.76641E-04  -3.09214E-03   3.76630E-04
    1.29614E+00  -4.87972E-04   2.27304E-05   2.27041E-08  -3.11359E-03
    3.77602E-04  -3.11359E-03   3.77602E-04  -3.11334E-03   3.77591E-04
    1.29617E+00  -4.89254E-04   2.27455E-05   2.20190E-08  -3.13556E-03
    3.78596E-04  -3.13556E-03   3.78596E-04  -3.13532E-03   3.78586E-04
    1.29619E+00  -4.90542E-04   2.27075E-05   2.37338E-08  -3.15768E-03
    3.79595E-04  -3.15768E-03   3.79595E-04  -3.15745E-03   3.79585E-04
    1.29622E+00  -4.91827E-04   2.27902E-05   2.00079E-08  -3.17977E-03
    3.80591E-04  -3.17977E-03   3.80591E-04  -3.17954E-03   3.80581E-04
    1.29625E+00  -4.93119E-04   2.28105E-05   1.90925E-08  -3.20201E-03
    3.81592E-04  -3.20201E-03   3.81592E-04  -3.20179E-03   3.81583E-04
    1.29628E+00  -4.94412E-04   2.28587E-05   1.69242E-08  -3.22431E-03
    3.82595E-04  -3.22431E-03   3.82595E-04  -3.22411E-03   3.82586E-04
    1.29631E+00  -4.95709E-04   2.29069E-05   1.47618E-08  -3.24671E-03
    3.83600E-04  -3.24671E-03   3.83600E-04  -3.24651E-03   3.83591E-04
    1.29634E+00  -4.97017E-04   2.28160E-05   1.88334E-08  -3.26934E-03
    3.84614E-04  -3.26934E-03   3.84614E-04  -3.26915E-03   3.84606E-04
    1.29637E+00  -4.98319E-04   2.28888E-05   1.55787E-08  -3.29191E-03
    3.85623E-04  -3.29191E-03   3.85623E-04  -3.29172E-03   3.85615E-04
    1.29640E+00  -4.99628E-04   2.29063E-05   1.47964E-08  -3.31461E-03
    3.86637E-04  -3.31461E-03   3.86637E-04  -3.31443E-03   3.86629E-04
    1.29643E+00  -5.00940E-04   2.29233E-05   1.40374E-08  -3.33742E-03
    3.87654E-04  -3.33742E-03   3.87654E-04  -3.33724E-03   3.87646E-04
    1.29646E+00  -5.02255E-04   2.29400E-05   1.32979E-08  -3.36032E-03
    3.88673E-04  -3.36032E-03   3.88673E-04  -3.36015E-03   3.88666E-04
    1.29649E+00  -5.03573E-04   2.29776E-05   1.16259E-08  -3.38329E-03
    3.89694E-04  -3.38329E-03   3.89694E-04  -3.38312E-03   3.89687E-04
    1.29652E+00  -5.04893E-04   2.30338E-05   9.12897E-09  -3.40634E-03
    3.90717E-04  -3.40634E-03   3.90717E-04  -3.40618E-03   3.90710E-04
    1.29655E+00  -5.06222E-04   2.29887E-05   1.11287E-08  -3.42958E-03
    3.91747E-04  -3.42958E-03   3.91747E-04  -3.42943E-03   3.91740E-04
    1.29658E+00  -5.07551E-04   2.30036E-05   1.04698E-08  -3.45286E-03
    3.92776E-04  -3.45286E-03   3.92776E-04  -3.45272E-03   3.92770E-04
    1.29661E+00  -5.08883E-04   2.30181E-05   9.83072E-09  -3.47624E-03
    3.93809E-04  -3.47624E-03   3.93809E-04  -3.47610E-03   3.93803E-04
    1.29664E+00  -5.10219E-04   2.30274E-05   9.42088E-09  -3.49972E-03
    3.94844E-04  -3.49972E-03   3.94844E-04  -3.49958E-03   3.94838E-04
    1.29667E+00  -5.11558E-04   2.30455E-05   8.62325E-09  -3.52329E-03
    3.95881E-04  -3.52329E-03   3.95881E-04  -3.52315E-03   3.95875E-04
    1.29670E+00  -5.12901E-04   2.30562E-05   8.15447E-09  -3.54696E-03
    3.96921E-04  -3.54696E-03   3.96921E-04  -3.54683E-03   3.96916E-04
    1.29673E+00  -5.14248E-04   2.30690E-05   7.59027E-09  -3.57073E-03
    3.97964E-04  -3.57073E-03   3.97964E-04  -3.57060E-03   3.97959E-04
    1.29676E+00  -5.15599E-04   2.30510E-05   8.37849E-09  -3.59463E-03
    3.99011E-04  -3.59463E-03   3.99011E-04  -3.59451E-03   3.99006E-04
    1.29679E+00  -5.16950E-04   2.30950E-05   6.45672E-09  -3.61856E-03
    4.00058E-04  -3.61856E-03   4.00058E-04  -3.61844E-03   4.00053E-04
    1.29682E+00  -5.18307E-04   2.31068E-05   5.93790E-09  -3.64263E-03
    4.01109E-04  -3.64263E-03   4.01109E-04  -3.64251E-03   4.01104E-04
    1.29685E+00  -5.19667E-04   2.31329E-05   4.80073E-09  -3.66678E-03
    4.02162E-04  -3.66678E-03   4.02162E-04  -3.66666E-03   4.02157E-04
    1.29688E+00  -5.21029E-04   2.31592E-05   3.65529E-09  -3.69102E-03
    4.03217E-04  -3.69102E-03   4.03217E-04  -3.69092E-03   4.03213E-04
    1.29691E+00  -5.22400E-04   2.31137E-05   5.63591E-09  -3.71545E-03
    4.04279E-04  -3.71545E-03   4.04279E-04  -3.71534E-03   4.04274E-04
    1.29695E+00  -5.23769E-04   2.31525E-05   3.95310E-09  -3.73988E-03
    4.05339E-04  -3.73988E-03   4.05339E-04  -3.73978E-03   4.05335E-04
    1.29698E+00  -5.25143E-04   2.31627E-05   3.50876E-09  -3.76445E-03
    4.06403E-04  -3.76445E-03   4.06403E-04  -3.76435E-03   4.06399E-04
    1.29701E+00  -5.26521E-04   2.31727E-05   3.07662E-09  -3.78912E-03
    4.07470E-04  -3.78912E-03   4.07470E-04  -3.78902E-03   4.07466E-04
    1.29704E+00  -5.27903E-04   2.31824E-05   2.65691E-09  -3.81388E-03
    4.08540E-04  -3.81388E-03   4.08540E-04  -3.81379E-03   4.08536E-04
    1.29707E+00  -5.29287E-04   2.32030E-05   1.77054E-09  -3.83874E-03
    4.09612E-04  -3.83874E-03   4.09612E-04  -3.83866E-03   4.09608E-04
    1.29711E+00  -5.30676E-04   2.32007E-05   1.86869E-09  -3.86373E-03
    4.10688E-04  -3.86373E-03   4.10688E-04  -3.86364E-03   4.10684E-04
    1.29714E+00  -5.32066E-04   2.32434E-05   3.46673E-11  -3.88877E-03
    4.11764E-04  -3.88877E-03   4.11764E-04  -3.88869E-03   4.11761E-04
    1.29717E+00  -5.33464E-04   2.32195E-05   1.05693E-09  -3.91399E-03
    4.12846E-04  -3.91399E-03   4.12846E-04  -3.91391E-03   4.12843E-04
    1.29720E+00  -5.34863E-04   2.32280E-05   6.93182E-10  -3.93927E-03
    4.13930E-04  -3.93927E-03   4.13930E-04  -3.93919E-03   4.13927E-04
    1.29724E+00  -5.36266E-04   2.32340E-05   4.38044E-10  -3.96466E-03
    4.15016E-04  -3.96466E-03   4.15016E-04  -3.96458E-03   4.15013E-04
    1.29727E+00  -5.37673E-04   2.32442E-05   2.76760E-12  -3.99015E-03
    4.16105E-04  -3.99015E-03   4.16105E-04  -3.99008E-03   4.16102E-04
    1.29730E+00  -5.39083E-04   2.32508E-05  -2.78254E-10  -4.01575E-03
    4.17197E-04  -4.01575E-03   4.17197E-04  -4.01568E-03   4.17194E-04
    1.29734E+00  -5.40496E-04   2.32583E-05  -5.99872E-10  -4.04145E-03
    4.18292E-04  -4.04145E-03   4.18292E-04  -4.04138E-03   4.18289E-04
    1.29737E+00  -5.41914E-04   2.32668E-05  -9.59734E-10  -4.06725E-03
    4.19389E-04  -4.06725E-03   4.19389E-04  -4.06719E-03   4.19387E-04
    1.29740E+00  -5.43336E-04   2.32567E-05  -5.31090E-10  -4.09319E-03
    4.20490E-04  -4.09319E-03   4.20490E-04  -4.09312E-03   4.20488E-04
    1.29744E+00  -5.44760E-04   2.32805E-05  -1.54004E-09  -4.11919E-03
    4.21592E-04  -4.11919E-03   4.21592E-04  -4.11913E-03   4.21590E-04
    1.29747E+00  -5.46188E-04   2.32913E-05  -1.99807E-09  -4.14531E-03
    4.22698E-04  -4.14531E-03   4.22698E-04  -4.14525E-03   4.22696E-04
    1.29750E+00  -5.47620E-04   2.33026E-05  -2.47536E-09  -4.17154E-03
    4.23807E-04  -4.17154E-03   4.23807E-04  -4.17148E-03   4.23804E-04
    1.29754E+00  -5.49056E-04   2.33009E-05  -2.40217E-09  -4.19789E-03
    4.24919E-04  -4.19789E-03   4.24919E-04  -4.19783E-03   4.24916E-04
    1.29757E+00  -5.50495E-04   2.33032E-05  -2.49981E-09  -4.22434E-03
    4.26033E-04  -4.22434E-03   4.26033E-04  -4.22429E-03   4.26031E-04
    1.29761E+00  -5.51938E-04   2.33135E-05  -2.93194E-09  -4.25090E-03
    4.27150E-04  -4.25090E-03   4.27150E-04  -4.25084E-03   4.27148E-04
    1.29764E+00  -5.53385E-04   2.33194E-05  -3.18124E-09  -4.27756E-03
    4.28270E-04  -4.27756E-03   4.28270E-04  -4.27751E-03   4.28268E-04
    1.29767E+00  -5.54836E-04   2.33252E-05  -3.42410E-09  -4.30434E-03
    4.29393E-04  -4.30434E-03   4.29393E-04  -4.30429E-03   4.29391E-04
    1.29771E+00  -5.56290E-04   2.33308E-05  -3.65859E-09  -4.33122E-03
    4.30519E-04  -4.33122E-03   4.30519E-04  -4.33117E-03   4.30517E-04
    1.29774E+00  -5.57748E-04   2.33418E-05  -4.12068E-09  -4.35821E-03
    4.31648E-04  -4.35821E-03   4.31648E-04  -4.35816E-03   4.31646E-04
    1.29778E+00  -5.59209E-04   2.33586E-05  -4.82214E-09  -4.38530E-03
    4.32779E-04  -4.38530E-03   4.32779E-04  -4.38526E-03   4.32777E-04
    1.29781E+00  -5.60676E-04   2.33472E-05  -4.34686E-09  -4.41253E-03
    4.33914E-04  -4.41253E-03   4.33914E-04  -4.41249E-03   4.33912E-04
    1.29785E+00  -5.62145E-04   2.33518E-05  -4.53796E-09  -4.43986E-03
    4.35051E-04  -4.43986E-03   4.35051E-04  -4.43982E-03   4.35050E-04
    1.29789E+00  -5.63618E-04   2.33580E-05  -4.79644E-09  -4.46730E-03
    4.36192E-04  -4.46730E-03   4.36192E-04  -4.46726E-03   4.36190E-04
    1.29792E+00  -5.65095E-04   2.33599E-05  -4.87504E-09  -4.49485E-03
    4.37335E-04  -4.49485E-03   4.37335E-04  -4.49481E-03   4.37334E-04
    1.29796E+00  -5.66576E-04   2.33670E-05  -5.16743E-09  -4.52251E-03
    4.38481E-04  -4.52251E-03   4.38481E-04  -4.52247E-03   4.38480E-04
    1.29799E+00  -5.68060E-04   2.33707E-05  -5.31954E-09  -4.55028E-03
    4.39630E-04  -4.55028E-03   4.39630E-04  -4.55025E-03   4.39629E-04
    1.29803E+00  -5.69549E-04   2.33757E-05  -5.52577E-09  -4.57817E-03
    4.40783E-04  -4.57817E-03   4.40783E-04  -4.57814E-03   4.40781E-04
    1.29806E+00  -5.71041E-04   2.33713E-05  -5.34407E-09  -4.60618E-03
    4.41938E-04  -4.60618E-03   4.41938E-04  -4.60615E-03   4.41937E-04
    1.29810E+00  -5.72537E-04   2.33840E-05  -5.86980E-09  -4.63429E-03
    4.43096E-04  -4.63429E-03   4.43096E-04  -4.63425E-03   4.43094E-04
    1.29814E+00  -5.74037E-04   2.33885E-05  -6.05266E-09  -4.66251E-03
    4.44257E-04  -4.66251E-03   4.44257E-04  -4.66248E-03   4.44255E-04
    1.29817E+00  -5.75540E-04   2.33933E-05  -6.25164E-09  -4.69086E-03
    4.45421E-04  -4.69086E-03   4.45421E-04  -4.69083E-03   4.45419E-04
    1.29821E+00  -5.77048E-04   2.33962E-05  -6.37170E-09  -4.71932E-03
    4.46588E-04  -4.71932E-03   4.46588E-04  -4.71929E-03   4.46586E-04
    1.29825E+00  -5.78559E-04   2.34035E-05  -6.67039E-09  -4.74789E-03
    4.47757E-04  -4.74789E-03   4.47757E-04  -4.74786E-03   4.47756E-04
    1.29828E+00  -5.80075E-04   2.34041E-05  -6.69284E-09  -4.77658E-03
    4.48931E-04  -4.77658E-03   4.48931E-04  -4.77655E-03   4.48929E-04
    1.29832E+00  -5.81594E-04   2.34077E-05  -6.84163E-09  -4.80539E-03
    4.50107E-04  -4.80539E-03   4.50107E-04  -4.80536E-03   4.50105E-04
    1.29836E+00  -5.83117E-04   2.34113E-05  -6.98684E-09  -4.83431E-03
    4.51286E-04  -4.83431E-03   4.51286E-04  -4.83428E-03   4.51285E-04
    1.29840E+00  -5.84645E-04   2.34148E-05  -7.12802E-09  -4.86335E-03
    4.52468E-04  -4.86335E-03   4.52468E-04  -4.86332E-03   4.52467E-04
    1.29843E+00  -5.86175E-04   2.34210E-05  -7.38165E-09  -4.89250E-03
    4.53653E-04  -4.89250E-03   4.53653E-04  -4.89248E-03   4.53652E-04
    1.29847E+00  -5.87710E-04   2.34301E-05  -7.75288E-09  -4.92177E-03
    4.54840E-04  -4.92177E-03   4.54840E-04  -4.92175E-03   4.54839E-04
    1.29851E+00  -5.89249E-04   2.34249E-05  -7.54143E-09  -4.95118E-03
    4.56032E-04  -4.95118E-03   4.56032E-04  -4.95115E-03   4.56031E-04
    1.29855E+00  -5.90792E-04   2.34278E-05  -7.65960E-09  -4.98069E-03
    4.57226E-04  -4.98069E-03   4.57226E-04  -4.98067E-03   4.57225E-04
    1.29859E+00  -5.92339E-04   2.34311E-05  -7.79151E-09  -5.01032E-03
    4.58423E-04  -5.01032E-03   4.58423E-04  -5.01030E-03   4.58423E-04
    1.29863E+00  -5.93890E-04   2.34334E-05  -7.88232E-09  -5.04007E-03
    4.59624E-04  -5.04007E-03   4.59624E-04  -5.04005E-03   4.59623E-04
    1.29866E+00  -5.95445E-04   2.34370E-05  -8.02845E-09  -5.06995E-03
    4.60827E-04  -5.06995E-03   4.60827E-04  -5.06993E-03   4.60826E-04
    1.29870E+00  -5.97004E-04   2.34419E-05  -8.22531E-09  -5.09994E-03
    4.62034E-04  -5.09994E-03   4.62034E-04  -5.09992E-03   4.62033E-04
    1.29874E+00  -5.98567E-04   2.34405E-05  -8.16965E-09  -5.13005E-03
    4.63243E-04  -5.13005E-03   4.63243E-04  -5.13003E-03   4.63243E-04
    1.29878E+00  -6.00134E-04   2.34420E-05  -8.22812E-09  -5.16029E-03
    4.64456E-04  -5.16029E-03   4.64456E-04  -5.16027E-03   4.64456E-04
    1.29882E+00  -6.01704E-04   2.34482E-05  -8.47710E-09  -5.19064E-03
    4.65672E-04  -5.19064E-03   4.65672E-04  -5.19062E-03   4.65671E-04
    1.29886E+00  -6.03279E-04   2.34510E-05  -8.58946E-09  -5.22112E-03
    4.66891E-04  -5.22112E-03   4.66891E-04  -5.22110E-03   4.66890E-04
    1.29890E+00  -6.04858E-04   2.34534E-05  -8.68699E-09  -5.25172E-03
    4.68113E-04  -5.25172E-03   4.68113E-04  -5.25171E-03   4.68112E-04
    1.29894E+00  -6.06441E-04   2.34565E-05  -8.81127E-09  -5.28244E-03
    4.69338E-04  -5.28244E-03   4.69338E-04  -5.28243E-03   4.69338E-04
    1.29898E+00  -6.08028E-04   2.34603E-05  -8.95914E-09  -5.31329E-03
    4.70567E-04  -5.31329E-03   4.70567E-04  -5.31328E-03   4.70566E-04
    1.29902E+00  -6.09620E-04   2.34611E-05  -8.99284E-09  -5.34426E-03
    4.71798E-04  -5.34426E-03   4.71798E-04  -5.34425E-03   4.71798E-04
    1.29906E+00  -6.11215E-04   2.34634E-05  -9.08584E-09  -5.37536E-03
    4.73033E-04  -5.37536E-03   4.73033E-04  -5.37535E-03   4.73033E-04
    1.29910E+00  -6.12814E-04   2.34658E-05  -9.17867E-09  -5.40658E-03
    4.74271E-04  -5.40658E-03   4.74271E-04  -5.40657E-03   4.74270E-04
    1.29914E+00  -6.14418E-04   2.34681E-05  -9.26948E-09  -5.43793E-03
    4.75512E-04  -5.43793E-03   4.75512E-04  -5.43791E-03   4.75512E-04
    1.29918E+00  -6.16026E-04   2.34715E-05  -9.40347E-09  -5.46940E-03
    4.76756E-04  -5.46940E-03   4.76756E-04  -5.46939E-03   4.76756E-04
    1.29922E+00  -6.17637E-04   2.34761E-05  -9.58651E-09  -5.50099E-03
    4.78004E-04  -5.50099E-03   4.78004E-04  -5.50098E-03   4.78003E-04
    1.29926E+00  -6.19253E-04   2.34747E-05  -9.53054E-09  -5.53272E-03
    4.79255E-04  -5.53272E-03   4.79255E-04  -5.53271E-03   4.79254E-04
    1.29930E+00  -6.20873E-04   2.34781E-05  -9.66700E-09  -5.56457E-03
    4.80508E-04  -5.56457E-03   4.80508E-04  -5.56456E-03   4.80508E-04
    1.29934E+00  -6.22498E-04   2.34789E-05  -9.69790E-09  -5.59655E-03
    4.81766E-04  -5.59655E-03   4.81766E-04  -5.59654E-03   4.81765E-04
    1.29939E+00  -6.24126E-04   2.34809E-05  -9.77498E-09  -5.62866E-03
    4.83026E-04  -5.62866E-03   4.83026E-04  -5.62865E-03   4.83025E-04
    1.29943E+00  -6.25759E-04   2.34830E-05  -9.85866E-09  -5.66089E-03
    4.84289E-04  -5.66089E-03   4.84289E-04  -5.66088E-03   4.84289E-04
    1.29947E+00  -6.27396E-04   2.34854E-05  -9.94970E-09  -5.69326E-03
    4.85556E-04  -5.69326E-03   4.85556E-04  -5.69325E-03   4.85556E-04
    1.29951E+00  -6.29037E-04   2.34857E-05  -9.96309E-09  -5.72575E-03
    4.86826E-04  -5.72575E-03   4.86826E-04  -5.72574E-03   4.86826E-04
    1.29955E+00  -6.30682E-04   2.34869E-05  -1.00107E-08  -5.75838E-03
    4.88100E-04  -5.75838E-03   4.88100E-04  -5.75837E-03   4.88099E-04
    1.29960E+00  -6.32331E-04   2.34906E-05  -1.01544E-08  -5.79113E-03
    4.89376E-04  -5.79113E-03   4.89376E-04  -5.79112E-03   4.89376E-04
    1.29964E+00  -6.33985E-04   2.34925E-05  -1.02293E-08  -5.82401E-03
    4.90656E-04  -5.82401E-03   4.90656E-04  -5.82400E-03   4.90656E-04
    1.29968E+00  -6.35643E-04   2.34943E-05  -1.02967E-08  -5.85702E-03
    4.91940E-04  -5.85702E-03   4.91940E-04  -5.85702E-03   4.91939E-04
    1.29972E+00  -6.37305E-04   2.34963E-05  -1.03772E-08  -5.89017E-03
    4.93226E-04  -5.89017E-03   4.93226E-04  -5.89016E-03   4.93226E-04
    1.29977E+00  -6.38972E-04   2.34987E-05  -1.04694E-08  -5.92345E-03
    4.94516E-04  -5.92345E-03   4.94516E-04  -5.92344E-03   4.94516E-04
    1.29981E+00  -6.40643E-04   2.34996E-05  -1.05051E-08  -5.95686E-03
    4.95809E-04  -5.95686E-03   4.95809E-04  -5.95685E-03   4.95809E-04
    1.29985E+00  -6.42318E-04   2.35013E-05  -1.05700E-08  -5.99040E-03
    4.97105E-04  -5.99040E-03   4.97105E-04  -5.99040E-03   4.97105E-04
    1.29990E+00  -6.43997E-04   2.35030E-05  -1.06346E-08  -6.02408E-03
    4.98405E-04  -6.02408E-03   4.98405E-04  -6.02407E-03   4.98405E-04
    1.29994E+00  -6.45681E-04   2.35046E-05  -1.06981E-08  -6.05789E-03
    4.99708E-04  -6.05789E-03   4.99708E-04  -6.05788E-03   4.99708E-04
    1.29998E+00  -6.47369E-04   2.35069E-05  -1.07842E-08  -6.09183E-03
    5.01015E-04  -6.09183E-03   5.01015E-04  -6.09183E-03   5.01015E-04
    1.30003E+00  -6.49061E-04   2.35097E-05  -1.08933E-08  -6.12591E-03
    5.02325E-04  -6.12591E-03   5.02325E-04  -6.12591E-03   5.02324E-04
    1.30007E+00  -6.50758E-04   2.35095E-05  -1.08836E-08  -6.16013E-03
    5.03638E-04  -6.16013E-03   5.03638E-04  -6.16012E-03   5.03638E-04
    1.30012E+00  -6.52459E-04   2.35110E-05  -1.09437E-08  -6.19448E-03
    5.04954E-04  -6.19448E-03   5.04954E-04  -6.19447E-03   5.04954E-04
    1.30016E+00  -6.54165E-04   2.35128E-05  -1.10098E-08  -6.22897E-03
    5.06274E-04  -6.22897E-03   5.06274E-04  -6.22896E-03   5.06274E-04
    1.30021E+00  -6.55874E-04   2.35146E-05  -1.10810E-08  -6.26359E-03
    5.07598E-04  -6.26359E-03   5.07598E-04  -6.26358E-03   5.07597E-04
    1.30025E+00  -6.57589E-04   2.35156E-05  -1.11201E-08  -6.29835E-03
    5.08924E-04  -6.29835E-03   5.08924E-04  -6.29834E-03   5.08924E-04
    1.30030E+00  -6.59307E-04   2.35171E-05  -1.11767E-08  -6.33325E-03
    5.10255E-04  -6.33325E-03   5.10255E-04  -6.33324E-03   5.10254E-04
    1.30034E+00  -6.61031E-04   2.35184E-05  -1.12230E-08  -6.36828E-03
    5.11588E-04  -6.36828E-03   5.11588E-04  -6.36828E-03   5.11588E-04
    1.30039E+00  -6.62758E-04   2.35193E-05  -1.12593E-08  -6.40346E-03
    5.12925E-04  -6.40346E-03   5.12925E-04  -6.40345E-03   5.12925E-04
    1.30043E+00  -6.64490E-04   2.35214E-05  -1.13390E-08  -6.43877E-03
    5.14266E-04  -6.43877E-03   5.14266E-04  -6.43877E-03   5.14265E-04
    1.30048E+00  -6.66227E-04   2.35228E-05  -1.13929E-08  -6.47422E-03
